STATION,YEAR,BOARDS,ALIGHTS
Villa Park,2006,835,831
Lombard,2006,1281,1322
Glen Ellyn,2006,1537,1487
College Avenue,2006,952,962
Wheaton,2006,1661,1608
Winfield,2006,503,515
West Chicago,2006,588,588
Geneva,2006,1562,1517
La Fox,2006,261,273
Elburn,2006,255,258
Western Avenue (Grand),2006,842,1355
Hanson Park,2006,54,51
Galewood,2006,265,287
Mars,2006,110,102
Mont Clare,2006,361,376
Elmwood Park,2006,392,426
River Grove,2006,298,288
Franklin Park,2006,461,507
Mannheim,2006,37,17
Bensenville,2006,450,407
Wood Dale,2006,639,635
Itasca,2006,546,518
Medinah,2006,501,464
Roselle,2006,1500,1484
Schaumburg,2006,1698,1663
Hanover Park,2006,1482,1416
Bartlett,2006,1064,1084
National Street,2006,742,746
Elgin,2006,476,499
Big Timber Road,2006,803,698
Ogilvie Transportation Center,2006,37564,37783
Clybourn,2006,1466,1610
Irving Park,2006,495,527
Jefferson Park,2006,786,751
Gladstone Park,2006,103,80
Norwood Park,2006,289,332
Edison Park,2006,536,549
Park Ridge,2006,897,854
Dee Road,2006,446,405
Des Plaines,2006,1085,1062
Cumberland,2006,393,424
Mount Prospect,2006,1590,1569
Arlington Heights,2006,2317,2321
Arlington Park,2006,1614,1634
Palatine,2006,2105,2035
Barrington,2006,1724,1799
Fox River Grove,2006,422,417
Cary,2006,988,940
Pingree Rd.,2006,581,601
Crystal Lake,2006,1370,1399
Woodstock,2006,456,424
Harvard,2006,274,280
McHenry,2006,101,94
Healy,2006,342,342
Grayland,2006,318,315
Mayfair,2006,317,340
Forest Glen,2006,331,333
Edgebrook,2006,544,616
Morton Grove,2006,966,965
Golf,2006,315,286
Glenview,2006,1611,1510
North Glenview,2006,770,813
Northbrook,2006,1323,1262
Lake Cook Road,2006,1406,1506
Deerfield,2006,1315,1183
Lake Forest (West),2006,578,616
Libertyville,2006,1169,1131
Prairie Crossing,2006,344,363
Grayslake,2006,772,798
Round Lake,2006,710,660
Long Lake,2006,133,123
Ingleside,2006,150,140
Fox Lake,2006,632,628
Belmont Ave. (Franklin Park),2006,25,37
Schiller Park,2006,29,22
Rosemont,2006,23,32
O'Hare Transfer,2006,106,141
Prospect Heights,2006,245,266
Wheeling,2006,306,303
Buffalo Grove,2006,545,560
Prairie View,2006,299,258
Vernon Hills,2006,353,335
Mundelein,2006,283,261
Prairie Crossing (Libertyville),2006,117,85
Washington St. (Grayslake),2006,109,112
Round Lake Beach,2006,154,147
Lake Villa,2006,150,141
Antioch,2006,262,261
Ravenswood,2006,1940,1811
Rogers Park,2006,1176,1122
Main Street (Evanston),2006,869,873
Davis Street (Evanston),2006,1854,1937
Central Street (Evanston),2006,1234,1199
Wilmette,2006,1379,1360
Kenilworth,2006,408,392
Indian Hill,2006,362,386
Winnetka,2006,562,612
Hubbard Woods,2006,371,337
Glencoe,2006,708,681
Braeside,2006,341,327
Ravinia,2006,332,319
Highland Park,2006,1118,1087
Highwood,2006,279,263
Fort Sheridan,2006,279,289
Lake Forest,2006,725,690
Lake Bluff,2006,519,502
Great Lakes,2006,306,300
North Chicago,2006,191,177
Waukegan,2006,1030,1014
Zion,2006,152,157
Winthrop Harbor,2006,79,85
Kenosha,2006,431,411
Hammond,2006,1307,1194
East Chicago,2006,1848,1799
Gary / Chicago Airport,2006,146,151
Gary Metro Center,2006,632,654
Miller,2006,520,463
Ogden Dunes,2006,217,249
Dune Park,2006,485,516
Beverly Shores,2006,58,37
11th Street (Michigan City),2006,129,112
Carroll Avenue (Michigan City),2006,184,210
Hudson Lake,2006,5,9
South Bend Airport,2006,172,163
Clyde,2006,64,68
Hermosa,2006,35,38
Cragin,2006,37,33
Stony Island,2002,236,229
Bryn Mawr,2002,225,225
South Shore,2002,428,431
Windsor Park,2002,313,293
Cheltenham (79th Street),2002,174,174
83rd Street,2002,405,421
87th Street,2002,245,274
93rd Street (South Chicago),2002,1108,1090
Hegewisch,2002,1526,1545
State Street,2002,72,67
Stewart Ridge,2002,75,56
West Pullman,2002,34,33
Racine Avenue,2002,43,41
Ashland Avenue,2002,137,123
Burr Oak,2002,179,162
Blue Island,2002,237,222
Millennium Station,2002,17896,16077
Van Buren Street,2002,6896,8583
Roosevelt Road,2002,413,668
18th Street,2002,16,43
McCormick Place,2002,118,125
27th Street,2002,97,138
47th Street (Kenwood),2002,72,80
53rd Street (Hyde Park),2002,582,639
55th-56th-57th Street,2002,502,518
59th Street (University of Chicago),2002,1497,1479
63rd Street,2002,94,127
75th Street (Grand Crossing),2002,20,22
79th Street (Chatham),2002,120,132
83rd Street (Avalon Park),2002,95,94
87th Street (Woodruff),2002,48,55
91st Street (Chesterfield),2002,44,37
95th Street (Chicago State University),2002,43,51
103rd Street (Rosemoor),2002,82,80
107th Street,2002,28,31
111th Street,2002,22,22
Kensington (115th Street),2002,1352,1394
Riverdale,2002,500,495
Ivanhoe,2002,1153,1084
147th Street (Sibley Boulevard),2002,1349,1279
Harvey,2002,1125,1190
Hazel Crest,2002,608,618
Calumet,2002,1117,1100
Homewood,2002,1466,1401
Flossmoor,2002,1018,1030
Olympia Fields,2002,186,219
211th Street (Lincoln Highway),2002,1241,1262
Matteson,2002,922,935
Richton Park,2002,1579,1587
University Park,2002,1004,979
LaSalle Street,2002,16868,16821
Gresham,2002,599,612
Longwood (95th Street),2002,133,128
Washington Heights,2002,249,286
Blue Island (Vermont Street),2002,931,999
Robbins,2002,113,126
Midlothian,2002,1179,1217
Oak Forest,2002,1591,1569
Tinley Park,2002,1193,1217
80th Avenue (Tinley Park),2002,2297,2235
Hickory Creek,2002,1135,1125
Mokena,2002,728,681
New Lenox,2002,1076,1028
Joliet,2002,1028,993
Brainerd,2002,499,483
91st Street (Beverly Hills),2002,542,544
95th Street (Beverly Hills),2002,649,654
99th Street (Beverly Hills),2002,759,775
103rd Street (Beverly Hills),2002,977,986
107th Street (Beverly Hills),2002,668,645
111th Street (Morgan Park),2002,875,848
115th Street (Morgan Park),2002,269,265
119th Street,2002,405,375
123rd Street,2002,67,65
Prairie Street,2002,43,56
Union Station,2002,49883,50337
Wrightwood,2002,152,157
Ashburn,2002,353,354
Oak Lawn,2002,788,819
Chicago Ridge,2002,372,365
Worth,2002,450,399
Palos Park,2002,214,211
143rd Street (Orland Park),2002,241,228
153rd Street (Orland Park),2002,512,445
179th Street (Orland Park),2002,166,144
Summit,2002,79,82
Willow Springs,2002,142,106
Lemont,2002,407,386
Lockport,2002,303,323
Halsted Street,2002,41,35
Western Avenue (18th),2002,77,77
Cicero,2002,281,299
LaVergne,2002,201,185
Berwyn,2002,844,806
Harlem Avenue,2002,532,500
Riverside,2002,438,562
Hollywood,2002,129,100
Brookfield,2002,660,685
Congress Park,2002,118,76
LaGrange Road,2002,1353,1385
Stone Avenue (LaGrange),2002,999,894
Western Springs,2002,1065,1055
Highlands,2002,213,196
Hinsdale,2002,1047,1067
West Hinsdale,2002,317,262
Clarendon Hills,2002,885,878
Westmont,2002,1243,1236
Fairview Avenue (Downers Grove),2002,445,416
Main Street (Downers Grove),2002,2371,2282
Belmont,2002,1450,1431
Lisle,2002,2204,2171
Naperville,2002,3734,3784
Route 59,2002,5001,4976
Aurora,2002,1646,1577
Kedzie,2002,36,32
Oak Park (Marion Street),2002,960,1020
River Forest,2002,390,374
Maywood,2002,93,99
Melrose Park,2002,109,105
Bellwood,2002,221,221
Berkeley,2002,162,166
Elmhurst,2002,1785,1739
Villa Park,2002,914,896
Lombard,2002,1213,1206
Glen Ellyn,2002,1665,1629
College Avenue,2002,840,850
Wheaton,2002,1655,1661
Winfield,2002,449,461
West Chicago,2002,585,584
Geneva,2002,1698,1722
Western Avenue (Grand),2002,632,1154
Hanson Park,2002,53,61
Galewood,2002,324,335
Mars,2002,109,108
Mont Clare,2002,393,418
Elmwood Park,2002,405,436
River Grove,2002,336,332
Franklin Park,2002,506,516
Mannheim,2002,13,14
Bensenville,2002,458,456
Wood Dale,2002,551,568
Itasca,2002,518,535
Medinah,2002,399,417
Roselle,2002,1298,1325
Schaumburg,2002,1609,1634
Hanover Park,2002,1431,1413
Bartlett,2002,1027,985
National Street,2002,551,537
Elgin,2002,554,537
Big Timber Road,2002,581,560
Ogilvie Transportation Center,2002,36731,36827
Clybourn,2002,1020,1377
Irving Park,2002,451,405
Jefferson Park,2002,749,742
Gladstone Park,2002,124,131
Norwood Park,2002,269,262
Edison Park,2002,593,585
Park Ridge,2002,932,874
Dee Road,2002,388,385
Des Plaines,2002,991,1013
Cumberland,2002,393,385
Mount Prospect,2002,1655,1618
Arlington Heights,2002,2496,2448
Arlington Park,2002,1665,1691
Palatine,2002,1894,1874
Barrington,2002,1724,1735
Fox River Grove,2002,449,421
Cary,2002,1035,1020
Crystal Lake,2002,1579,1576
Woodstock,2002,415,410
Harvard,2002,259,263
McHenry,2002,140,122
Healy,2002,309,300
Grayland,2002,282,275
Mayfair,2002,254,265
Forest Glen,2002,332,305
Edgebrook,2002,624,607
Morton Grove,2002,943,900
Golf,2002,264,248
Glenview,2002,1390,1360
North Glenview,2002,448,424
Northbrook,2002,1349,1257
Lake Cook Road,2002,1154,1224
Deerfield,2002,1286,1162
Lake Forest (West),2002,576,572
Libertyville,2002,1119,1123
Grayslake,2002,871,869
Round Lake,2002,566,550
Long Lake,2002,102,97
Ingleside,2002,104,96
Fox Lake,2002,475,460
O'Hare Transfer,2002,55,74
Prospect Heights,2002,240,193
Wheeling,2002,235,228
Buffalo Grove,2002,547,520
Prairie View,2002,255,239
Vernon Hills,2002,284,256
Mundelein,2002,235,227
Prairie Crossing (Libertyville),2002,76,81
Round Lake Beach,2002,157,141
Lake Villa,2002,143,120
Antioch,2002,169,160
Ravenswood,2002,1455,1373
Rogers Park,2002,973,861
Main Street (Evanston),2002,769,739
Davis Street (Evanston),2002,1439,1507
Central Street (Evanston),2002,1276,1251
Wilmette,2002,1363,1338
Kenilworth,2002,435,414
Indian Hill,2002,368,358
Winnetka,2002,630,634
Hubbard Woods,2002,397,395
Glencoe,2002,724,708
Braeside,2002,340,329
Ravinia,2002,330,333
Highland Park,2002,1107,1123
Highwood,2002,311,286
Fort Sheridan,2002,285,279
Lake Forest,2002,726,720
Lake Bluff,2002,504,517
Great Lakes,2002,156,163
North Chicago,2002,190,208
Waukegan,2002,893,924
Zion,2002,103,107
Winthrop Harbor,2002,77,75
Kenosha,2002,341,348
Hammond,2002,1126,1124
East Chicago,2002,1441,1429
Gary / Chicago Airport,2002,209,177
Gary Metro Center,2002,537,518
Miller,2002,449,426
Ogden Dunes,2002,218,216
Dune Park,2002,429,440
Beverly Shores,2002,39,32
11th Street (Michigan City),2002,111,99
Carroll Avenue (Michigan City),2002,158,157
Hudson Lake,2002,5,5
South Bend Airport,2002,105,102
Clyde,2002,71,68
Hermosa,2002,50,53
Cragin,2002,29,36
Stony Island,1999,235,246
Bryn Mawr,1999,294,287
South Shore,1999,442,454
Windsor Park,1999,325,326
Cheltenham (79th Street),1999,232,248
83rd Street,1999,450,448
87th Street,1999,267,279
93rd Street (South Chicago),1999,960,971
Hegewisch,1999,1757,1619
State Street,1999,103,87
Stewart Ridge,1999,89,81
West Pullman,1999,69,57
Racine Avenue,1999,84,89
Ashland Avenue,1999,132,132
Burr Oak,1999,221,208
Blue Island,1999,264,259
Millennium Station,1999,18605,17045
Van Buren Street,1999,7710,9628
Roosevelt Road,1999,579,609
18th Street,1999,29,34
McCormick Place,1999,750,603
27th Street,1999,112,147
47th Street (Kenwood),1999,81,122
53rd Street (Hyde Park),1999,802,844
55th-56th-57th Street,1999,677,702
59th Street (University of Chicago),1999,1571,1494
63rd Street,1999,99,91
75th Street (Grand Crossing),1999,26,35
79th Street (Chatham),1999,134,156
83rd Street (Avalon Park),1999,102,96
87th Street (Woodruff),1999,93,90
91st Street (Chesterfield),1999,32,42
95th Street (Chicago State University),1999,77,67
103rd Street (Rosemoor),1999,67,81
107th Street,1999,46,49
111th Street,1999,45,58
Kensington (115th Street),1999,1399,1322
Riverdale,1999,580,548
Ivanhoe,1999,1201,1199
147th Street (Sibley Boulevard),1999,1411,1366
Harvey,1999,1172,1151
Hazel Crest,1999,697,720
Calumet,1999,1128,1101
Homewood,1999,1578,1617
Flossmoor,1999,1064,1033
Olympia Fields,1999,204,219
211th Street (Lincoln Highway),1999,1279,1279
Matteson,1999,975,945
Richton Park,1999,1665,1648
University Park,1999,1009,1017
LaSalle Street,1999,16336,16169
Gresham,1999,690,660
Longwood (95th Street),1999,140,131
Washington Heights,1999,220,241
Blue Island (Vermont Street),1999,954,975
Robbins,1999,94,96
Midlothian,1999,1144,1129
Oak Forest,1999,1672,1628
Tinley Park,1999,1247,1268
80th Avenue (Tinley Park),1999,1822,1856
Hickory Creek,1999,943,958
Mokena,1999,655,627
New Lenox,1999,897,905
Joliet,1999,830,801
Brainerd,1999,375,366
91st Street (Beverly Hills),1999,641,636
95th Street (Beverly Hills),1999,661,698
99th Street (Beverly Hills),1999,756,791
103rd Street (Beverly Hills),1999,969,964
107th Street (Beverly Hills),1999,628,621
111th Street (Morgan Park),1999,889,906
115th Street (Morgan Park),1999,265,234
119th Street,1999,375,391
123rd Street,1999,61,62
Prairie Street,1999,41,45
Union Station,1999,51221,52181
Wrightwood,1999,197,221
Ashburn,1999,312,322
Oak Lawn,1999,756,842
Chicago Ridge,1999,485,451
Worth,1999,557,565
Palos Park,1999,273,247
143rd Street (Orland Park),1999,315,272
153rd Street (Orland Park),1999,451,400
179th Street (Orland Park),1999,97,99
Summit,1999,66,76
Willow Springs,1999,82,86
Lemont,1999,341,329
Lockport,1999,201,202
Halsted Street,1999,14,26
Western Avenue (18th),1999,92,75
Cicero,1999,256,260
LaVergne,1999,229,235
Berwyn,1999,860,900
Harlem Avenue,1999,698,584
Riverside,1999,466,542
Hollywood,1999,144,133
Brookfield,1999,648,656
Congress Park,1999,86,77
LaGrange Road,1999,1496,1466
Stone Avenue (LaGrange),1999,1123,1032
Western Springs,1999,1179,1145
Highlands,1999,228,204
Hinsdale,1999,1156,1141
West Hinsdale,1999,378,338
Clarendon Hills,1999,957,947
Westmont,1999,1282,1224
Fairview Avenue (Downers Grove),1999,550,513
Main Street (Downers Grove),1999,2277,2234
Belmont,1999,1515,1495
Lisle,1999,2576,2528
Naperville,1999,4040,3857
Route 59,1999,4178,4071
Aurora,1999,1467,1387
Kedzie,1999,18,25
Oak Park (Marion Street),1999,1038,1133
River Forest,1999,406,411
Maywood,1999,84,89
Melrose Park,1999,149,147
Bellwood,1999,205,229
Berkeley,1999,194,185
Elmhurst,1999,1776,1762
Villa Park,1999,949,950
Lombard,1999,1269,1277
Glen Ellyn,1999,1889,1899
College Avenue,1999,981,985
Wheaton,1999,1865,1833
Winfield,1999,538,542
West Chicago,1999,499,505
Geneva,1999,1642,1657
Western Avenue (Grand),1999,631,1150
Hanson Park,1999,54,55
Galewood,1999,336,313
Mars,1999,128,111
Mont Clare,1999,440,434
Elmwood Park,1999,471,442
River Grove,1999,360,340
Franklin Park,1999,499,503
Mannheim,1999,39,42
Bensenville,1999,498,498
Wood Dale,1999,719,695
Itasca,1999,642,621
Medinah,1999,529,479
Roselle,1999,1617,1672
Schaumburg,1999,1733,1673
Hanover Park,1999,1506,1473
Bartlett,1999,1173,1136
National Street,1999,618,588
Elgin,1999,419,404
Big Timber Road,1999,482,473
Ogilvie Transportation Center,1999,39195,39106
Clybourn,1999,1010,1237
Irving Park,1999,408,390
Jefferson Park,1999,719,693
Gladstone Park,1999,129,145
Norwood Park,1999,329,298
Edison Park,1999,547,563
Park Ridge,1999,922,928
Dee Road,1999,438,430
Des Plaines,1999,1148,1123
Cumberland,1999,523,514
Mount Prospect,1999,1804,1793
Arlington Heights,1999,2579,2557
Arlington Park,1999,1904,1879
Palatine,1999,2091,2075
Barrington,1999,1745,1782
Fox River Grove,1999,428,424
Cary,1999,951,965
Crystal Lake,1999,1501,1493
Woodstock,1999,349,352
Harvard,1999,222,226
McHenry,1999,159,164
Healy,1999,272,262
Grayland,1999,263,262
Mayfair,1999,239,227
Forest Glen,1999,320,288
Edgebrook,1999,578,585
Morton Grove,1999,989,991
Golf,1999,326,291
Glenview,1999,1646,1571
Northbrook,1999,1505,1477
Lake Cook Road,1999,1128,1149
Deerfield,1999,1279,1211
Lake Forest (West),1999,717,753
Libertyville,1999,1118,1130
Grayslake,1999,827,844
Round Lake,1999,534,517
Long Lake,1999,83,83
Ingleside,1999,75,71
Fox Lake,1999,547,564
O'Hare Transfer,1999,83,91
Prospect Heights,1999,228,216
Wheeling,1999,282,247
Buffalo Grove,1999,599,562
Prairie View,1999,232,238
Vernon Hills,1999,272,249
Mundelein,1999,227,221
Prairie Crossing (Libertyville),1999,54,54
Round Lake Beach,1999,130,127
Lake Villa,1999,108,100
Antioch,1999,141,120
Ravenswood,1999,1246,1194
Rogers Park,1999,1072,1030
Main Street (Evanston),1999,933,930
Davis Street (Evanston),1999,1395,1427
Central Street (Evanston),1999,1246,1230
Wilmette,1999,1494,1501
Kenilworth,1999,480,460
Indian Hill,1999,378,404
Winnetka,1999,660,659
Hubbard Woods,1999,441,432
Glencoe,1999,786,766
Braeside,1999,330,322
Ravinia,1999,347,348
Highland Park,1999,1124,1110
Highwood,1999,270,266
Fort Sheridan,1999,276,268
Lake Forest,1999,689,687
Lake Bluff,1999,420,406
Great Lakes,1999,153,148
North Chicago,1999,200,200
Waukegan,1999,925,919
Zion,1999,93,89
Winthrop Harbor,1999,49,49
Kenosha,1999,301,300
Hammond,1999,898,986
East Chicago,1999,1557,1585
Gary / Chicago Airport,1999,164,146
Gary Metro Center,1999,569,544
Miller,1999,412,408
Ogden Dunes,1999,225,260
Dune Park,1999,392,441
Beverly Shores,1999,20,28
11th Street (Michigan City),1999,109,90
Carroll Avenue (Michigan City),1999,148,126
Hudson Lake,1999,2,5
South Bend Airport,1999,133,92
Clyde,1999,64,66
Hermosa,1999,44,57
Cragin,1999,38,41
Stony Island,1997,221,246
Bryn Mawr,1997,265,262
South Shore,1997,445,451
Windsor Park,1997,289,278
Cheltenham (79th Street),1997,172,167
83rd Street,1997,417,423
87th Street,1997,244,253
93rd Street (South Chicago),1997,997,964
Hegewisch,1997,1775,1749
State Street,1997,94,83
Stewart Ridge,1997,84,71
West Pullman,1997,43,45
Racine Avenue,1997,85,84
Ashland Avenue,1997,137,118
Burr Oak,1997,212,212
Blue Island,1997,266,254
Millennium Station,1997,18504,17415
Van Buren Street,1997,7231,8905
Roosevelt Road,1997,433,566
18th Street,1997,21,27
McCormick Place,1997,1000,528
27th Street,1997,117,112
47th Street (Kenwood),1997,93,107
53rd Street (Hyde Park),1997,769,769
55th-56th-57th Street,1997,602,575
59th Street (University of Chicago),1997,1267,1252
63rd Street,1997,95,120
75th Street (Grand Crossing),1997,26,33
79th Street (Chatham),1997,157,143
83rd Street (Avalon Park),1997,97,85
87th Street (Woodruff),1997,76,75
91st Street (Chesterfield),1997,39,27
95th Street (Chicago State University),1997,58,74
103rd Street (Rosemoor),1997,96,66
107th Street,1997,43,31
111th Street,1997,64,50
Kensington (115th Street),1997,1259,1216
Riverdale,1997,533,522
Ivanhoe,1997,1163,1123
147th Street (Sibley Boulevard),1997,1334,1329
Harvey,1997,1266,1238
Hazel Crest,1997,675,681
Calumet,1997,1143,1142
Homewood,1997,1566,1566
Flossmoor,1997,1146,1113
Olympia Fields,1997,206,214
211th Street (Lincoln Highway),1997,1159,1164
Matteson,1997,907,927
Richton Park,1997,1716,1726
University Park,1997,851,861
LaSalle Street,1997,15002,15032
Gresham,1997,650,680
Longwood (95th Street),1997,111,115
Washington Heights,1997,198,207
Blue Island (Vermont Street),1997,1030,988
Robbins,1997,119,143
Midlothian,1997,1135,1145
Oak Forest,1997,1594,1575
Tinley Park,1997,1169,1156
80th Avenue (Tinley Park),1997,1585,1570
Hickory Creek,1997,719,713
Mokena,1997,606,615
New Lenox,1997,861,848
Joliet,1997,651,651
Brainerd,1997,301,268
91st Street (Beverly Hills),1997,608,620
95th Street (Beverly Hills),1997,637,681
99th Street (Beverly Hills),1997,773,706
103rd Street (Beverly Hills),1997,987,939
107th Street (Beverly Hills),1997,544,533
111th Street (Morgan Park),1997,774,786
115th Street (Morgan Park),1997,223,220
119th Street,1997,370,350
123rd Street,1997,81,62
Prairie Street,1997,59,53
Union Station,1997,48579,48930
Wrightwood,1997,174,148
Ashburn,1997,344,367
Oak Lawn,1997,701,716
Chicago Ridge,1997,520,494
Worth,1997,547,489
Palos Park,1997,204,208
143rd Street (Orland Park),1997,249,247
153rd Street (Orland Park),1997,429,418
179th Street (Orland Park),1997,79,76
Summit,1997,62,56
Willow Springs,1997,67,100
Lemont,1997,252,217
Lockport,1997,182,140
Halsted Street,1997,21,34
Western Avenue (18th),1997,94,81
Cicero,1997,208,255
LaVergne,1997,221,227
Berwyn,1997,804,860
Harlem Avenue,1997,676,637
Riverside,1997,492,482
Hollywood,1997,133,106
Brookfield,1997,633,658
Congress Park,1997,126,74
LaGrange Road,1997,1366,1421
Stone Avenue (LaGrange),1997,1153,1057
Western Springs,1997,1081,1101
Highlands,1997,238,238
Hinsdale,1997,1215,1186
West Hinsdale,1997,374,318
Clarendon Hills,1997,902,919
Westmont,1997,1292,1294
Fairview Avenue (Downers Grove),1997,572,520
Main Street (Downers Grove),1997,2205,2195
Belmont,1997,1495,1408
Lisle,1997,2648,2654
Naperville,1997,3516,3567
Route 59,1997,3322,3211
Aurora,1997,1387,1406
Kedzie,1997,44,38
Oak Park (Marion Street),1997,1237,1284
River Forest,1997,375,370
Maywood,1997,95,95
Melrose Park,1997,117,110
Bellwood,1997,196,192
Berkeley,1997,205,207
Elmhurst,1997,1805,1778
Villa Park,1997,1015,1003
Lombard,1997,1285,1240
Glen Ellyn,1997,1949,1914
College Avenue,1997,973,963
Wheaton,1997,1990,1989
Winfield,1997,538,531
West Chicago,1997,518,526
Geneva,1997,1607,1584
Western Avenue (Grand),1997,520,961
Hanson Park,1997,76,75
Galewood,1997,323,322
Mars,1997,117,110
Mont Clare,1997,467,472
Elmwood Park,1997,473,472
River Grove,1997,324,350
Franklin Park,1997,496,483
Mannheim,1997,32,37
Bensenville,1997,501,495
Wood Dale,1997,709,735
Itasca,1997,609,603
Medinah,1997,516,498
Roselle,1997,1628,1645
Schaumburg,1997,1647,1618
Hanover Park,1997,1460,1442
Bartlett,1997,1184,1169
National Street,1997,559,554
Elgin,1997,361,356
Big Timber Road,1997,385,380
Ogilvie Transportation Center,1997,38737,38948
Clybourn,1997,879,1265
Irving Park,1997,376,360
Jefferson Park,1997,706,691
Gladstone Park,1997,111,118
Norwood Park,1997,273,276
Edison Park,1997,541,549
Park Ridge,1997,874,855
Dee Road,1997,389,389
Des Plaines,1997,1111,1067
Cumberland,1997,520,507
Mount Prospect,1997,1754,1727
Arlington Heights,1997,2572,2534
Arlington Park,1997,1980,1936
Palatine,1997,2092,2077
Barrington,1997,1758,1742
Fox River Grove,1997,370,364
Cary,1997,899,886
Crystal Lake,1997,1495,1473
Woodstock,1997,314,341
Harvard,1997,203,220
McHenry,1997,154,137
Healy,1997,259,247
Grayland,1997,213,192
Mayfair,1997,154,176
Forest Glen,1997,239,212
Edgebrook,1997,586,574
Morton Grove,1997,825,823
Golf,1997,309,259
Glenview,1997,1423,1398
Northbrook,1997,1459,1435
Lake Cook Road,1997,740,771
Deerfield,1997,1307,1202
Lake Forest (West),1997,608,615
Libertyville,1997,1089,1107
Grayslake,1997,745,745
Round Lake,1997,498,486
Long Lake,1997,95,95
Ingleside,1997,50,54
Fox Lake,1997,558,551
O'Hare Transfer,1997,68,71
Prospect Heights,1997,192,195
Wheeling,1997,245,217
Buffalo Grove,1997,534,488
Prairie View,1997,217,210
Vernon Hills,1997,231,226
Mundelein,1997,223,213
Prairie Crossing (Libertyville),1997,38,40
Round Lake Beach,1997,111,98
Lake Villa,1997,87,87
Antioch,1997,124,117
Ravenswood,1997,914,844
Rogers Park,1997,977,908
Main Street (Evanston),1997,756,718
Davis Street (Evanston),1997,1322,1390
Central Street (Evanston),1997,1161,1138
Wilmette,1997,1484,1459
Kenilworth,1997,505,468
Indian Hill,1997,375,377
Winnetka,1997,668,694
Hubbard Woods,1997,456,444
Glencoe,1997,774,754
Braeside,1997,247,241
Ravinia,1997,362,362
Highland Park,1997,1133,1157
Highwood,1997,258,250
Fort Sheridan,1997,276,275
Lake Forest,1997,661,632
Lake Bluff,1997,425,423
Great Lakes,1997,118,104
North Chicago,1997,220,216
Waukegan,1997,806,810
Zion,1997,91,86
Winthrop Harbor,1997,47,47
Kenosha,1997,306,316
Hammond,1997,931,922
East Chicago,1997,1544,1608
Gary / Chicago Airport,1997,143,119
Gary Metro Center,1997,543,587
Miller,1997,368,399
Ogden Dunes,1997,244,267
Dune Park,1997,378,419
Beverly Shores,1997,30,18
11th Street (Michigan City),1997,101,85
Carroll Avenue (Michigan City),1997,160,154
Hudson Lake,1997,2,3
South Bend Airport,1997,104,98
Clyde,1997,80,70
Hermosa,1997,53,59
Cragin,1997,53,54
Stony Island,1995,201,195
Bryn Mawr,1995,236,242
South Shore,1995,395,396
Windsor Park,1995,261,284
Cheltenham (79th Street),1995,192,207
83rd Street,1995,415,433
87th Street,1995,260,256
93rd Street (South Chicago),1995,942,949
Hegewisch,1995,1778,1817
State Street,1995,86,73
Stewart Ridge,1995,68,60
West Pullman,1995,57,53
Racine Avenue,1995,76,69
Ashland Avenue,1995,138,137
