STATION,YEAR,BOARDS,ALIGHTS
Burr Oak,1995,251,242
Blue Island,1995,303,300
Millennium Station,1995,18242,16625
Van Buren Street,1995,6928,8507
Roosevelt Road,1995,420,513
18th Street,1995,24,24
McCormick Place,1995,85,86
27th Street,1995,125,183
47th Street (Kenwood),1995,106,113
53rd Street (Hyde Park),1995,691,735
55th-56th-57th Street,1995,609,625
59th Street (University of Chicago),1995,1261,1316
63rd Street,1995,88,124
75th Street (Grand Crossing),1995,23,32
79th Street (Chatham),1995,122,130
83rd Street (Avalon Park),1995,82,75
87th Street (Woodruff),1995,101,87
91st Street (Chesterfield),1995,31,22
95th Street (Chicago State University),1995,41,55
103rd Street (Rosemoor),1995,77,82
107th Street,1995,36,42
111th Street,1995,41,47
Kensington (115th Street),1995,1072,1048
Riverdale,1995,568,563
Ivanhoe,1995,1197,1197
147th Street (Sibley Boulevard),1995,1338,1328
Harvey,1995,1293,1273
Hazel Crest,1995,772,764
Calumet,1995,1124,1077
Homewood,1995,1584,1575
Flossmoor,1995,1286,1258
Olympia Fields,1995,255,243
211th Street (Lincoln Highway),1995,1173,1163
Matteson,1995,937,949
Richton Park,1995,1651,1631
University Park,1995,912,924
LaSalle Street,1995,14867,14774
Gresham,1995,552,580
Longwood (95th Street),1995,134,138
Washington Heights,1995,197,207
Blue Island (Vermont Street),1995,904,889
Robbins,1995,142,125
Midlothian,1995,1262,1212
Oak Forest,1995,1508,1468
Tinley Park,1995,1331,1336
80th Avenue (Tinley Park),1995,1240,1226
Hickory Creek,1995,801,782
Mokena,1995,524,514
New Lenox,1995,823,817
Joliet,1995,615,587
Brainerd,1995,316,347
91st Street (Beverly Hills),1995,716,716
95th Street (Beverly Hills),1995,602,649
99th Street (Beverly Hills),1995,721,746
103rd Street (Beverly Hills),1995,1026,1033
107th Street (Beverly Hills),1995,588,602
111th Street (Morgan Park),1995,796,809
115th Street (Morgan Park),1995,267,268
119th Street,1995,390,393
123rd Street,1995,73,76
Prairie Street,1995,65,63
Union Station,1995,45307,45732
Wrightwood,1995,147,149
Ashburn,1995,322,324
Oak Lawn,1995,713,754
Chicago Ridge,1995,474,491
Worth,1995,480,474
Palos Park,1995,213,211
143rd Street (Orland Park),1995,319,292
153rd Street (Orland Park),1995,290,290
179th Street (Orland Park),1995,67,56
Summit,1995,74,79
Willow Springs,1995,82,79
Lemont,1995,247,235
Lockport,1995,128,119
Halsted Street,1995,22,23
Western Avenue (18th),1995,92,88
Cicero,1995,249,223
LaVergne,1995,227,191
Berwyn,1995,921,951
Harlem Avenue,1995,738,671
Riverside,1995,482,471
Hollywood,1995,174,158
Brookfield,1995,659,662
Congress Park,1995,113,94
LaGrange Road,1995,1388,1410
Stone Avenue (LaGrange),1995,1090,1022
Western Springs,1995,1138,1150
Highlands,1995,269,237
Hinsdale,1995,1231,1205
West Hinsdale,1995,409,356
Clarendon Hills,1995,928,914
Westmont,1995,1290,1232
Fairview Avenue (Downers Grove),1995,553,548
Main Street (Downers Grove),1995,2023,2053
Belmont,1995,1418,1374
Lisle,1995,2390,2374
Naperville,1995,3271,3228
Route 59,1995,2556,2538
Aurora,1995,1184,1160
Kedzie,1995,32,37
Oak Park (Marion Street),1995,1910,1940
River Forest,1995,407,423
Maywood,1995,132,131
Melrose Park,1995,168,162
Bellwood,1995,173,185
Berkeley,1995,201,200
Elmhurst,1995,1768,1764
Villa Park,1995,973,982
Lombard,1995,1211,1225
Glen Ellyn,1995,1844,1828
College Avenue,1995,1031,1014
Wheaton,1995,2027,2044
Winfield,1995,495,486
West Chicago,1995,520,510
Geneva,1995,1623,1604
Western Avenue (Grand),1995,358,594
Hanson Park,1995,53,66
Galewood,1995,347,351
Mars,1995,132,131
Mont Clare,1995,478,497
Elmwood Park,1995,471,467
River Grove,1995,285,293
Franklin Park,1995,547,547
Mannheim,1995,27,21
Bensenville,1995,521,512
Wood Dale,1995,672,660
Itasca,1995,546,530
Medinah,1995,407,386
Roselle,1995,1620,1643
Schaumburg,1995,1569,1581
Hanover Park,1995,1356,1343
Bartlett,1995,1213,1201
National Street,1995,562,548
Elgin,1995,373,359
Big Timber Road,1995,347,334
Ogilvie Transportation Center,1995,39708,39929
Clybourn,1995,999,1227
Irving Park,1995,414,441
Jefferson Park,1995,740,754
Gladstone Park,1995,119,135
Norwood Park,1995,320,328
Edison Park,1995,518,539
Park Ridge,1995,820,796
Dee Road,1995,428,421
Des Plaines,1995,1117,1109
Cumberland,1995,543,557
Mount Prospect,1995,1899,1907
Arlington Heights,1995,2833,2801
Arlington Park,1995,1957,1930
Palatine,1995,1957,1928
Barrington,1995,1831,1799
Fox River Grove,1995,359,342
Cary,1995,973,959
Crystal Lake,1995,1463,1430
Woodstock,1995,357,358
Harvard,1995,235,229
McHenry,1995,162,143
Healy,1995,252,254
Grayland,1995,207,191
Mayfair,1995,136,145
Forest Glen,1995,232,233
Edgebrook,1995,587,581
Morton Grove,1995,772,762
Golf,1995,271,263
Glenview,1995,1423,1404
Northbrook,1995,1546,1541
Deerfield,1995,1765,1740
Lake Forest (West),1995,674,660
Libertyville,1995,1222,1230
Grayslake,1995,691,674
Round Lake,1995,487,471
Long Lake,1995,58,67
Ingleside,1995,27,27
Fox Lake,1995,500,487
Ravenswood,1995,878,789
Rogers Park,1995,877,824
Main Street (Evanston),1995,773,712
Davis Street (Evanston),1995,1208,1251
Central Street (Evanston),1995,1210,1171
Wilmette,1995,1505,1532
Kenilworth,1995,446,437
Indian Hill,1995,372,382
Winnetka,1995,721,718
Hubbard Woods,1995,428,407
Glencoe,1995,770,759
Braeside,1995,275,256
Ravinia,1995,416,390
Highland Park,1995,1118,1058
Highwood,1995,246,245
Fort Sheridan,1995,296,297
Lake Forest,1995,652,625
Lake Bluff,1995,379,372
Great Lakes,1995,110,92
North Chicago,1995,192,187
Waukegan,1995,841,876
Zion,1995,94,90
Winthrop Harbor,1995,57,61
Kenosha,1995,264,267
Load between Hegewisch and Hammond,1995,4255,4165
Clyde,1995,89,94
Hermosa,1995,62,60
Cragin,1995,39,54
Stony Island,1993,210,200
Bryn Mawr,1993,232,248
South Shore,1993,414,375
Windsor Park,1993,274,292
Cheltenham (79th Street),1993,207,190
83rd Street,1993,429,450
87th Street,1993,272,304
93rd Street (South Chicago),1993,1001,1074
Hegewisch,1993,1720,1773
State Street,1993,87,86
Stewart Ridge,1993,67,70
West Pullman,1993,46,43
Racine Avenue,1993,64,66
Ashland Avenue,1993,167,165
Burr Oak,1993,283,278
Blue Island,1993,416,416
Millennium Station,1993,18589,16619
Van Buren Street,1993,7064,8654
Roosevelt Road,1993,475,550
18th Street,1993,27,37
McCormick Place,1993,113,89
27th Street,1993,126,139
47th Street (Kenwood),1993,80,96
53rd Street (Hyde Park),1993,625,677
55th-56th-57th Street,1993,574,601
59th Street (University of Chicago),1993,1216,1141
63rd Street,1993,92,93
75th Street (Grand Crossing),1993,37,30
79th Street (Chatham),1993,144,125
83rd Street (Avalon Park),1993,77,62
87th Street (Woodruff),1993,64,69
91st Street (Chesterfield),1993,36,34
95th Street (Chicago State University),1993,36,44
103rd Street (Rosemoor),1993,76,83
107th Street,1993,39,38
111th Street,1993,48,50
Kensington (115th Street),1993,1148,1132
Riverdale,1993,604,633
Ivanhoe,1993,1286,1306
147th Street (Sibley Boulevard),1993,1435,1423
Harvey,1993,1382,1422
Hazel Crest,1993,802,790
Calumet,1993,1097,1117
Homewood,1993,1623,1622
Flossmoor,1993,1285,1249
Olympia Fields,1993,243,223
211th Street (Lincoln Highway),1993,1126,1181
Matteson,1993,1079,1045
Richton Park,1993,1685,1637
University Park,1993,772,781
LaSalle Street,1993,14877,14766
Gresham,1993,526,534
Longwood (95th Street),1993,127,121
Washington Heights,1993,217,243
Blue Island (Vermont Street),1993,881,953
Robbins,1993,135,122
Midlothian,1993,1183,1210
Oak Forest,1993,1422,1447
Tinley Park,1993,1350,1338
80th Avenue (Tinley Park),1993,1148,1174
Hickory Creek,1993,609,585
Mokena,1993,488,501
New Lenox,1993,732,702
Joliet,1993,480,477
Brainerd,1993,297,292
91st Street (Beverly Hills),1993,714,752
95th Street (Beverly Hills),1993,706,741
99th Street (Beverly Hills),1993,755,744
103rd Street (Beverly Hills),1993,1036,1077
107th Street (Beverly Hills),1993,655,612
111th Street (Morgan Park),1993,940,899
115th Street (Morgan Park),1993,320,315
119th Street,1993,406,403
123rd Street,1993,82,72
Prairie Street,1993,70,70
Union Station,1993,43920,44090
Wrightwood,1993,194,203
Ashburn,1993,372,385
Oak Lawn,1993,727,717
Chicago Ridge,1993,455,439
Worth,1993,413,397
Palos Park,1993,190,196
143rd Street (Orland Park),1993,294,273
153rd Street (Orland Park),1993,224,212
Summit,1993,123,130
Willow Springs,1993,115,120
Lemont,1993,216,213
Lockport,1993,123,123
Halsted Street,1993,24,32
Western Avenue (18th),1993,80,82
Cicero,1993,225,239
LaVergne,1993,276,246
Berwyn,1993,869,901
Harlem Avenue,1993,788,698
Riverside,1993,490,528
Hollywood,1993,123,107
Brookfield,1993,635,666
Congress Park,1993,107,100
LaGrange Road,1993,1360,1418
Stone Avenue (LaGrange),1993,1078,1013
Western Springs,1993,1151,1125
Highlands,1993,223,219
Hinsdale,1993,1163,1124
West Hinsdale,1993,367,315
Clarendon Hills,1993,990,955
Westmont,1993,1275,1247
Fairview Avenue (Downers Grove),1993,604,580
Main Street (Downers Grove),1993,2021,1997
Belmont,1993,1392,1366
Lisle,1993,2280,2335
Naperville,1993,3196,3149
Route 59,1993,2011,2001
Aurora,1993,1033,1026
Kedzie,1993,42,16
Oak Park (Marion Street),1993,1307,1321
River Forest,1993,327,361
Maywood,1993,117,123
Melrose Park,1993,166,149
Bellwood,1993,205,198
Berkeley,1993,201,202
Elmhurst,1993,1730,1671
Villa Park,1993,1055,1037
Lombard,1993,1261,1251
Glen Ellyn,1993,1948,1921
College Avenue,1993,970,953
Wheaton,1993,2188,2174
Winfield,1993,540,542
West Chicago,1993,495,510
Geneva,1993,1370,1364
Western Avenue (Grand),1993,322,758
Hanson Park,1993,49,41
Galewood,1993,343,343
Mars,1993,129,131
Mont Clare,1993,548,498
Elmwood Park,1993,408,378
River Grove,1993,244,251
Franklin Park,1993,506,485
Mannheim,1993,48,68
Bensenville,1993,526,535
Wood Dale,1993,666,683
Itasca,1993,501,512
Medinah,1993,274,282
Roselle,1993,1797,1805
Schaumburg,1993,1363,1338
Hanover Park,1993,1455,1439
Bartlett,1993,1109,1129
National Street,1993,439,414
Elgin,1993,421,428
Big Timber Road,1993,128,132
Ogilvie Transportation Center,1993,39963,40185
Clybourn,1993,854,1147
Irving Park,1993,407,401
Jefferson Park,1993,736,757
Gladstone Park,1993,138,132
Norwood Park,1993,307,318
Edison Park,1993,544,527
Park Ridge,1993,900,882
Dee Road,1993,489,454
Des Plaines,1993,1237,1209
Cumberland,1993,559,575
Mount Prospect,1993,2055,2056
Arlington Heights,1993,3001,2988
Arlington Park,1993,1945,1940
Palatine,1993,2092,2046
Barrington,1993,1859,1829
Fox River Grove,1993,367,367
Cary,1993,853,822
Crystal Lake,1993,1316,1325
Woodstock,1993,365,387
Harvard,1993,181,186
McHenry,1993,179,146
Healy,1993,256,219
Grayland,1993,198,153
Mayfair,1993,136,121
Forest Glen,1993,197,195
Edgebrook,1993,527,507
Morton Grove,1993,710,705
Golf,1993,288,256
Glenview,1993,1425,1448
Northbrook,1993,1612,1571
Deerfield,1993,1676,1668
Lake Forest (West),1993,680,682
Libertyville,1993,1228,1204
Grayslake,1993,509,496
Round Lake,1993,428,433
Long Lake,1993,73,79
Ingleside,1993,39,39
Fox Lake,1993,443,435
Ravenswood,1993,747,688
Rogers Park,1993,924,860
Main Street (Evanston),1993,726,773
Davis Street (Evanston),1993,1124,1177
Central Street (Evanston),1993,1226,1184
Wilmette,1993,1465,1521
Kenilworth,1993,468,442
Indian Hill,1993,372,345
Winnetka,1993,695,716
Hubbard Woods,1993,444,431
Glencoe,1993,789,784
Braeside,1993,292,267
Ravinia,1993,327,299
Highland Park,1993,1171,1176
Highwood,1993,290,255
Fort Sheridan,1993,279,268
Lake Forest,1993,721,714
Lake Bluff,1993,390,386
Great Lakes,1993,186,126
North Chicago,1993,139,149
Waukegan,1993,752,754
Zion,1993,100,104
Winthrop Harbor,1993,34,34
Kenosha,1993,308,313
Load between Hegewisch and Hammond,1993,4085,4257
Clyde,1993,110,117
Hermosa,1993,69,76
Cragin,1993,53,45
Stony Island,1991,263,230
Bryn Mawr,1991,203,269
South Shore,1991,458,429
Windsor Park,1991,353,312
Cheltenham (79th Street),1991,288,278
83rd Street,1991,486,508
87th Street,1991,339,401
93rd Street (South Chicago),1991,1012,1029
Hegewisch,1991,1520,1550
State Street,1991,104,89
Stewart Ridge,1991,86,52
West Pullman,1991,56,48
Racine Avenue,1991,63,85
Ashland Avenue,1991,147,138
Burr Oak,1991,307,282
Blue Island,1991,359,299
Millennium Station,1991,19727,17689
Van Buren Street,1991,6968,8313
Roosevelt Road,1991,335,609
18th Street,1991,12,20
McCormick Place,1991,139,152
27th Street,1991,141,230
47th Street (Kenwood),1991,55,99
53rd Street (Hyde Park),1991,629,798
55th-56th-57th Street,1991,531,563
59th Street (University of Chicago),1991,1115,1046
63rd Street,1991,67,120
75th Street (Grand Crossing),1991,41,26
79th Street (Chatham),1991,105,110
83rd Street (Avalon Park),1991,72,73
87th Street (Woodruff),1991,48,52
91st Street (Chesterfield),1991,32,44
95th Street (Chicago State University),1991,47,70
103rd Street (Rosemoor),1991,91,59
107th Street,1991,54,50
111th Street,1991,53,43
Kensington (115th Street),1991,1188,1161
Riverdale,1991,602,622
Ivanhoe,1991,1213,1246
147th Street (Sibley Boulevard),1991,1609,1543
Harvey,1991,1470,1442
Hazel Crest,1991,817,879
Calumet,1991,1145,1204
Homewood,1991,1715,1678
Flossmoor,1991,1328,1253
Olympia Fields,1991,247,278
211th Street (Lincoln Highway),1991,1129,1140
Matteson,1991,1068,1078
Richton Park,1991,1607,1609
University Park,1991,790,816
LaSalle Street,1991,14730,14404
Gresham,1991,363,389
Longwood (95th Street),1991,120,136
Washington Heights,1991,216,197
Blue Island (Vermont Street),1991,780,895
Robbins,1991,111,105
Midlothian,1991,1218,1322
Oak Forest,1991,1447,1472
Tinley Park,1991,1356,1420
80th Avenue (Tinley Park),1991,1268,1209
Mokena,1991,624,609
New Lenox,1991,646,651
Joliet,1991,503,535
Brainerd,1991,293,286
91st Street (Beverly Hills),1991,645,617
95th Street (Beverly Hills),1991,676,735
99th Street (Beverly Hills),1991,827,850
103rd Street (Beverly Hills),1991,1081,1127
107th Street (Beverly Hills),1991,681,687
111th Street (Morgan Park),1991,1029,1036
115th Street (Morgan Park),1991,338,289
119th Street,1991,484,490
123rd Street,1991,56,53
Prairie Street,1991,85,73
Union Station,1991,42301,42054
Wrightwood,1991,210,202
Ashburn,1991,408,386
Oak Lawn,1991,793,802
Chicago Ridge,1991,447,449
Worth,1991,417,398
Palos Park,1991,188,194
143rd Street (Orland Park),1991,305,288
153rd Street (Orland Park),1991,197,178
Summit,1991,144,160
Willow Springs,1991,134,122
Lemont,1991,245,237
Lockport,1991,92,92
Halsted Street,1991,34,53
Western Avenue (18th),1991,77,131
Cicero,1991,182,171
LaVergne,1991,254,240
Berwyn,1991,811,912
Harlem Avenue,1991,768,727
Riverside,1991,468,485
Hollywood,1991,116,125
Brookfield,1991,618,616
Congress Park,1991,105,109
LaGrange Road,1991,1423,1476
Stone Avenue (LaGrange),1991,1171,1045
Western Springs,1991,1166,1137
Highlands,1991,207,212
Hinsdale,1991,1113,1084
West Hinsdale,1991,340,331
Clarendon Hills,1991,986,971
Westmont,1991,1254,1224
Fairview Avenue (Downers Grove),1991,537,556
Main Street (Downers Grove),1991,2044,2060
Belmont,1991,1410,1435
Lisle,1991,2227,2246
Naperville,1991,3150,3311
Route 59,1991,1740,1728
Aurora,1991,1014,931
Kedzie,1991,44,41
Oak Park (Marion Street),1991,1032,1084
River Forest,1991,292,296
Maywood,1991,88,91
Melrose Park,1991,112,124
Bellwood,1991,196,189
Berkeley,1991,221,240
Elmhurst,1991,1704,1707
Villa Park,1991,1138,1142
Lombard,1991,1123,1140
Glen Ellyn,1991,2070,2045
College Avenue,1991,999,967
Wheaton,1991,2115,2133
Winfield,1991,562,560
West Chicago,1991,485,493
Geneva,1991,1366,1382
Western Avenue (Grand),1991,404,765
Hanson Park,1991,63,50
Galewood,1991,262,277
Mars,1991,117,129
Mont Clare,1991,474,470
Elmwood Park,1991,400,394
River Grove,1991,244,234
Franklin Park,1991,490,441
Mannheim,1991,48,46
Bensenville,1991,447,454
Wood Dale,1991,614,607
Itasca,1991,497,519
Medinah,1991,276,267
Roselle,1991,1760,1729
Schaumburg,1991,1238,1254
Hanover Park,1991,1171,1174
Bartlett,1991,1075,1086
National Street,1991,421,430
Elgin,1991,358,373
Big Timber Road,1991,124,132
Ogilvie Transportation Center,1991,39145,39011
Clybourn,1991,676,1177
Irving Park,1991,257,292
Jefferson Park,1991,583,637
Gladstone Park,1991,97,85
Norwood Park,1991,239,242
Edison Park,1991,402,397
Park Ridge,1991,818,831
Dee Road,1991,403,403
Des Plaines,1991,1146,1131
Cumberland,1991,537,520
Mount Prospect,1991,2073,2077
Arlington Heights,1991,3129,3150
Arlington Park,1991,1829,1820
Palatine,1991,2010,1994
Barrington,1991,1748,1793
Fox River Grove,1991,350,352
Cary,1991,732,732
Crystal Lake,1991,1248,1238
Woodstock,1991,327,319
Harvard,1991,170,172
McHenry,1991,131,125
Healy,1991,216,205
Grayland,1991,119,122
Mayfair,1991,109,109
Forest Glen,1991,155,132
Edgebrook,1991,385,382
Morton Grove,1991,672,701
Golf,1991,267,219
Glenview,1991,1450,1397
Northbrook,1991,1458,1455
Deerfield,1991,1669,1666
Lake Forest (West),1991,522,474
Libertyville,1991,1139,1141
Grayslake,1991,369,353
Round Lake,1991,371,385
Long Lake,1991,93,91
Ingleside,1991,48,47
Fox Lake,1991,433,429
Ravenswood,1991,663,593
Rogers Park,1991,881,865
Main Street (Evanston),1991,820,858
Davis Street (Evanston),1991,1073,1154
Central Street (Evanston),1991,1317,1229
Wilmette,1991,1473,1425
Kenilworth,1991,533,462
Indian Hill,1991,396,338
Winnetka,1991,689,692
Hubbard Woods,1991,470,435
Glencoe,1991,784,779
Braeside,1991,324,286
Ravinia,1991,346,288
Highland Park,1991,1240,1182
Highwood,1991,290,256
Fort Sheridan,1991,338,308
Lake Forest,1991,700,666
Lake Bluff,1991,357,381
Great Lakes,1991,98,93
North Chicago,1991,165,185
Waukegan,1991,780,763
Zion,1991,92,84
Winthrop Harbor,1991,28,27
Kenosha,1991,296,269
Load between Hegewisch and Hammond,1991,4640,4760
Clyde,1991,113,140
Hermosa,1991,74,85
Cragin,1991,44,33
Stony Island,1989,247,288
Bryn Mawr,1989,171,230
South Shore,1989,372,392
Windsor Park,1989,381,330
Cheltenham (79th Street),1989,258,268
83rd Street,1989,511,547
87th Street,1989,377,368
93rd Street (South Chicago),1989,997,1088
Hegewisch,1989,1607,1636
State Street,1989,81,55
Stewart Ridge,1989,90,73
West Pullman,1989,36,40
Racine Avenue,1989,71,61
Ashland Avenue,1989,154,142
Burr Oak,1989,367,365
Blue Island,1989,323,307
Millennium Station,1989,19399,18413
Van Buren Street,1989,7642,8475
Roosevelt Road,1989,297,600
18th Street,1989,20,28
McCormick Place,1989,140,169
27th Street,1989,139,168
47th Street (Kenwood),1989,69,78
53rd Street (Hyde Park),1989,656,693
55th-56th-57th Street,1989,542,557
59th Street (University of Chicago),1989,914,870
63rd Street,1989,33,61
75th Street (Grand Crossing),1989,47,27
79th Street (Chatham),1989,103,111
83rd Street (Avalon Park),1989,67,74
87th Street (Woodruff),1989,65,80
91st Street (Chesterfield),1989,51,38
95th Street (Chicago State University),1989,51,53
103rd Street (Rosemoor),1989,74,68
107th Street,1989,48,46
111th Street,1989,57,56
Kensington (115th Street),1989,1024,1104
Riverdale,1989,661,661
Ivanhoe,1989,1368,1330
147th Street (Sibley Boulevard),1989,1591,1472
Harvey,1989,1546,1571
Hazel Crest,1989,779,793
Calumet,1989,1351,1243
Homewood,1989,1880,1851
Flossmoor,1989,1416,1337
Olympia Fields,1989,310,335
211th Street (Lincoln Highway),1989,1082,1053
Matteson,1989,1372,1316
Richton Park,1989,1680,1522
University Park,1989,782,761
LaSalle Street,1989,15018,15039
Gresham,1989,385,382
Longwood (95th Street),1989,103,114
Washington Heights,1989,138,190
Blue Island (Vermont Street),1989,947,976
Robbins,1989,72,76
Midlothian,1989,1194,1215
Oak Forest,1989,1495,1479
Tinley Park,1989,1397,1350
80th Avenue (Tinley Park),1989,1246,1266
Mokena,1989,561,566
New Lenox,1989,605,614
Joliet,1989,491,504
Brainerd,1989,288,288
91st Street (Beverly Hills),1989,706,689
95th Street (Beverly Hills),1989,769,803
99th Street (Beverly Hills),1989,941,917
103rd Street (Beverly Hills),1989,1205,1185
107th Street (Beverly Hills),1989,754,730
111th Street (Morgan Park),1989,1176,1130
115th Street (Morgan Park),1989,355,359
119th Street,1989,539,493
123rd Street,1989,75,81
Prairie Street,1989,91,102
Union Station,1989,42409,42471
Wrightwood,1989,238,234
Ashburn,1989,424,466
Oak Lawn,1989,813,846
Chicago Ridge,1989,466,451
Worth,1989,413,374
Palos Park,1989,223,193
143rd Street (Orland Park),1989,418,393
Summit,1989,109,108
Willow Springs,1989,142,144
Lemont,1989,239,237
Lockport,1989,100,97
Halsted Street,1989,30,33
Western Avenue (18th),1989,109,110
Cicero,1989,245,245
LaVergne,1989,289,270
Berwyn,1989,867,969
Harlem Avenue,1989,859,748
Riverside,1989,583,584
Hollywood,1989,160,141
Brookfield,1989,688,690
Congress Park,1989,116,142
LaGrange Road,1989,1548,1547
Stone Avenue (LaGrange),1989,1101,994
Western Springs,1989,1118,1099
Highlands,1989,202,223
Hinsdale,1989,1223,1186
West Hinsdale,1989,439,377
Clarendon Hills,1989,1011,1049
Westmont,1989,1273,1308
Fairview Avenue (Downers Grove),1989,562,543
Main Street (Downers Grove),1989,2261,2317
Belmont,1989,1511,1531
Lisle,1989,2222,2151
Naperville,1989,3510,3485
Route 59,1989,1112,1129
Aurora,1989,1056,1133
Kedzie,1989,38,36
Oak Park (Marion Street),1989,841,1052
River Forest,1989,270,300
Maywood,1989,73,79
Melrose Park,1989,146,131
Bellwood,1989,202,184
Berkeley,1989,248,267
Elmhurst,1989,1783,1780
Villa Park,1989,1219,1228
Lombard,1989,1146,1177
Glen Ellyn,1989,2186,2137
College Avenue,1989,946,930
Wheaton,1989,2133,2071
Winfield,1989,525,529
West Chicago,1989,464,471
Geneva,1989,1290,1299
Western Avenue (Grand),1989,355,652
Hanson Park,1989,43,38
Galewood,1989,287,275
Mars,1989,117,115
Mont Clare,1989,464,478
Elmwood Park,1989,436,433
River Grove,1989,238,229
Franklin Park,1989,553,540
Mannheim,1989,38,36
Bensenville,1989,527,544
Wood Dale,1989,708,687
Itasca,1989,491,475
Medinah,1989,249,259
Roselle,1989,1827,1824
Schaumburg,1989,1147,1124
Hanover Park,1989,1150,1122
Bartlett,1989,915,871
National Street,1989,255,279
Elgin,1989,465,488
Big Timber Road,1989,33,32
Ogilvie Transportation Center,1989,38730,39133
Clybourn,1989,687,914
Irving Park,1989,248,249
Jefferson Park,1989,548,572
Gladstone Park,1989,94,92
Norwood Park,1989,244,233
Edison Park,1989,425,404
Park Ridge,1989,917,865
Dee Road,1989,416,444
Des Plaines,1989,1252,1218
Cumberland,1989,604,583
Mount Prospect,1989,2147,2084
Arlington Heights,1989,3179,3117
Arlington Park,1989,1845,1835
Palatine,1989,2104,2042
Barrington,1989,1838,1808
Fox River Grove,1989,321,297
Cary,1989,615,611
Crystal Lake,1989,1105,1081
Woodstock,1989,289,292
Harvard,1989,140,148
McHenry,1989,115,111
Healy,1989,239,247
Grayland,1989,94,103
Mayfair,1989,72,98
Forest Glen,1989,124,113
Edgebrook,1989,337,344
Morton Grove,1989,539,536
Golf,1989,158,164
Glenview,1989,1512,1464
Northbrook,1989,1430,1371
Deerfield,1989,1528,1516
Lake Forest (West),1989,408,383
Libertyville,1989,1080,1061
Grayslake,1989,269,257
Round Lake,1989,406,407
Long Lake,1989,75,67
Ingleside,1989,25,27
Fox Lake,1989,495,479
Ravenswood,1989,562,564
Rogers Park,1989,742,687
Main Street (Evanston),1989,697,731
Davis Street (Evanston),1989,951,961
Central Street (Evanston),1989,1118,1030
Wilmette,1989,1465,1367
Kenilworth,1989,456,448
Indian Hill,1989,395,356
Winnetka,1989,672,666
Hubbard Woods,1989,480,455
Glencoe,1989,841,813
Braeside,1989,295,295
Ravinia,1989,386,371
Highland Park,1989,1166,1135
Highwood,1989,267,258
Fort Sheridan,1989,354,322
Lake Forest,1989,753,705
Lake Bluff,1989,328,340
Great Lakes,1989,109,106
North Chicago,1989,179,179
Waukegan,1989,694,682
Zion,1989,78,85
Winthrop Harbor,1989,17,17
Kenosha,1989,207,208
Hammond,1989,675,654
East Chicago,1989,1580,1592
Gary / Chicago Airport,1989,133,165
Ambridge,1989,17,20
Gary Metro Center,1989,771,817
Miller,1989,303,304
Ogden Dunes,1989,241,212
Dune Acres,1989,19,43
Dune Park,1989,272,271
Beverly Shores,1989,37,43
Willard Ave.,1989,0,2
11th Street (Michigan City),1989,124,143
Carroll Avenue (Michigan City),1989,94,101
