STATION,YEAR,BOARDS,ALIGHTS
Rolling Prairie,1989,1,1
Hudson Lake,1989,1,1
South Bend Airport,1989,79,73
Glenn,1989,80,90
Clyde,1989,128,143
Hermosa,1989,68,74
Cragin,1989,54,48
Stony Island,1987,192,186
Bryn Mawr,1987,153,190
South Shore,1987,338,346
Windsor Park,1987,293,274
Cheltenham (79th Street),1987,236,265
83rd Street,1987,505,562
87th Street,1987,303,339
93rd Street (South Chicago),1987,881,985
Hegewisch,1987,1742,1846
State Street,1987,91,80
Stewart Ridge,1987,64,51
West Pullman,1987,44,67
Racine Avenue,1987,42,37
Ashland Avenue,1987,176,178
Burr Oak,1987,325,339
Blue Island,1987,366,327
Millennium Station,1987,17509,16020
Van Buren Street,1987,7261,8908
Roosevelt Road,1987,302,457
18th Street,1987,11,24
McCormick Place,1987,175,129
27th Street,1987,135,160
47th Street (Kenwood),1987,35,59
53rd Street (Hyde Park),1987,570,580
55th-56th-57th Street,1987,527,548
59th Street (University of Chicago),1987,836,726
63rd Street,1987,120,103
75th Street (Grand Crossing),1987,29,29
79th Street (Chatham),1987,113,98
83rd Street (Avalon Park),1987,48,56
87th Street (Woodruff),1987,57,62
91st Street (Chesterfield),1987,35,41
95th Street (Chicago State University),1987,43,41
103rd Street (Rosemoor),1987,51,61
107th Street,1987,37,35
111th Street,1987,42,52
Kensington (115th Street),1987,862,894
Riverdale,1987,698,722
Ivanhoe,1987,1365,1356
147th Street (Sibley Boulevard),1987,1321,1278
Harvey,1987,1528,1521
Hazel Crest,1987,792,772
Calumet,1987,1052,1020
Homewood,1987,1715,1747
Flossmoor,1987,1514,1443
Olympia Fields,1987,338,351
211th Street (Lincoln Highway),1987,672,634
Matteson,1987,1492,1360
Richton Park,1987,1619,1548
University Park,1987,628,629
LaSalle Street,1987,13248,13637
Gresham,1987,179,191
Longwood (95th Street),1987,91,104
Washington Heights,1987,95,136
Blue Island (Vermont Street),1987,914,853
Robbins,1987,53,107
Midlothian,1987,1133,1129
Oak Forest,1987,1570,1530
Tinley Park,1987,1106,1109
80th Avenue (Tinley Park),1987,1178,1027
Mokena,1987,504,459
New Lenox,1987,562,515
Joliet,1987,456,451
Brainerd,1987,213,214
91st Street (Beverly Hills),1987,604,640
95th Street (Beverly Hills),1987,795,778
99th Street (Beverly Hills),1987,839,823
103rd Street (Beverly Hills),1987,1206,1227
107th Street (Beverly Hills),1987,626,556
111th Street (Morgan Park),1987,946,956
115th Street (Morgan Park),1987,298,255
119th Street,1987,484,431
123rd Street,1987,71,48
Prairie Street,1987,90,90
Union Station,1987,39510,40140
Wrightwood,1987,220,211
Ashburn,1987,322,319
Oak Lawn,1987,704,718
Chicago Ridge,1987,425,425
Worth,1987,335,301
Palos Park,1987,151,137
143rd Street (Orland Park),1987,359,341
Summit,1987,107,94
Willow Springs,1987,136,149
Lemont,1987,239,223
Lockport,1987,79,93
Halsted Street,1987,37,44
Western Avenue (18th),1987,95,102
Cicero,1987,213,212
LaVergne,1987,346,285
Berwyn,1987,882,997
Harlem Avenue,1987,758,686
Riverside,1987,510,521
Hollywood,1987,170,151
Brookfield,1987,705,696
Congress Park,1987,149,149
LaGrange Road,1987,1567,1551
Stone Avenue (LaGrange),1987,1089,961
Western Springs,1987,1121,1175
Highlands,1987,256,253
Hinsdale,1987,1194,1138
West Hinsdale,1987,468,397
Clarendon Hills,1987,1117,1087
Westmont,1987,1268,1322
Fairview Avenue (Downers Grove),1987,612,539
Main Street (Downers Grove),1987,2090,2049
Belmont,1987,1460,1318
Lisle,1987,2150,2333
Naperville,1987,3791,3664
Aurora,1987,985,976
Kedzie,1987,31,47
Oak Park (Marion Street),1987,566,656
River Forest,1987,192,191
Maywood,1987,115,111
Melrose Park,1987,143,135
Bellwood,1987,214,178
Berkeley,1987,246,256
Elmhurst,1987,1787,1739
Villa Park,1987,1328,1272
Lombard,1987,1385,1397
Glen Ellyn,1987,2280,2144
College Avenue,1987,993,964
Wheaton,1987,2132,2102
Winfield,1987,546,488
West Chicago,1987,474,504
Geneva,1987,1124,1134
Western Avenue (Grand),1987,223,242
Hanson Park,1987,42,44
Galewood,1987,244,249
Mars,1987,114,94
Mont Clare,1987,427,464
Elmwood Park,1987,483,492
River Grove,1987,222,224
Franklin Park,1987,533,546
Mannheim,1987,31,48
Bensenville,1987,448,472
Wood Dale,1987,579,566
Itasca,1987,481,483
Medinah,1987,265,298
Roselle,1987,1736,1795
Schaumburg,1987,961,950
Hanover Park,1987,855,849
Bartlett,1987,805,834
National Street,1987,183,206
Elgin,1987,463,476
Big Timber Road,1987,41,22
Ogilvie Transportation Center,1987,37522,38425
Clybourn,1987,486,487
Irving Park,1987,225,229
Jefferson Park,1987,537,580
Gladstone Park,1987,67,78
Norwood Park,1987,170,207
Edison Park,1987,360,349
Park Ridge,1987,801,761
Dee Road,1987,432,436
Des Plaines,1987,1159,1069
Cumberland,1987,546,591
Mount Prospect,1987,2253,2243
Arlington Heights,1987,2953,2875
Arlington Park,1987,1834,1740
Palatine,1987,1919,1837
Barrington,1987,1945,1842
Fox River Grove,1987,228,280
Cary,1987,516,511
Crystal Lake,1987,1084,1130
Woodstock,1987,308,256
Harvard,1987,112,156
McHenry,1987,199,124
Healy,1987,227,215
Grayland,1987,83,95
Mayfair,1987,78,105
Forest Glen,1987,102,97
Edgebrook,1987,328,307
Morton Grove,1987,583,571
Golf,1987,181,170
Glenview,1987,1546,1490
Northbrook,1987,1361,1247
Deerfield,1987,1447,1374
Lake Forest (West),1987,325,310
Libertyville,1987,1010,944
Grayslake,1987,294,286
Round Lake,1987,356,358
Long Lake,1987,59,52
Ingleside,1987,23,25
Fox Lake,1987,445,455
Ravenswood,1987,511,431
Rogers Park,1987,611,685
Main Street (Evanston),1987,667,658
Davis Street (Evanston),1987,787,817
Central Street (Evanston),1987,1039,1016
Wilmette,1987,1375,1375
Kenilworth,1987,532,491
Indian Hill,1987,407,365
Winnetka,1987,671,711
Hubbard Woods,1987,502,459
Glencoe,1987,873,842
Braeside,1987,313,310
Ravinia,1987,366,345
Highland Park,1987,1155,1100
Highwood,1987,261,250
Fort Sheridan,1987,394,334
Lake Forest,1987,729,707
Lake Bluff,1987,374,348
Great Lakes,1987,96,102
North Chicago,1987,145,148
Waukegan,1987,644,649
Zion,1987,85,83
Winthrop Harbor,1987,24,23
Kenosha,1987,208,208
Load between Hegewisch and Hammond,1987,3756,3503
Glenn,1987,93,99
Lockport/5th,1987,17,20
Clyde,1987,129,114
Hermosa,1987,79,72
Cragin,1987,61,61
Stony Island,1985,182,240
Bryn Mawr,1985,190,254
South Shore,1985,387,393
Windsor Park,1985,378,361
Cheltenham (79th Street),1985,284,306
83rd Street,1985,475,541
87th Street,1985,272,334
93rd Street (South Chicago),1985,715,865
Hegewisch,1985,1407,1604
State Street,1985,81,70
Stewart Ridge,1985,68,71
West Pullman,1985,66,66
Racine Avenue,1985,32,48
Ashland Avenue,1985,123,165
Burr Oak,1985,279,290
Blue Island,1985,336,342
Millennium Station,1985,17815,15741
Van Buren Street,1985,6522,7751
Roosevelt Road,1985,525,485
18th Street,1985,27,27
McCormick Place,1985,199,208
27th Street,1985,120,148
47th Street (Kenwood),1985,31,55
53rd Street (Hyde Park),1985,641,674
55th-56th-57th Street,1985,478,598
59th Street (University of Chicago),1985,816,546
63rd Street,1985,87,82
75th Street (Grand Crossing),1985,24,24
79th Street (Chatham),1985,65,93
83rd Street (Avalon Park),1985,57,53
87th Street (Woodruff),1985,41,55
91st Street (Chesterfield),1985,38,43
95th Street (Chicago State University),1985,24,45
103rd Street (Rosemoor),1985,27,51
107th Street,1985,32,32
111th Street,1985,48,93
Kensington (115th Street),1985,796,775
Riverdale,1985,794,841
Ivanhoe,1985,1570,1708
147th Street (Sibley Boulevard),1985,1123,1268
Harvey,1985,1574,1770
Hazel Crest,1985,740,749
Calumet,1985,944,931
Homewood,1985,1625,1625
Flossmoor,1985,1552,1485
Olympia Fields,1985,405,380
211th Street (Lincoln Highway),1985,589,587
Matteson,1985,1295,1188
Richton Park,1985,1586,1404
University Park,1985,475,564
LaSalle Street,1985,11464,11628
Gresham,1985,81,85
Longwood (95th Street),1985,54,49
Washington Heights,1985,74,89
Blue Island (Vermont Street),1985,739,780
Robbins,1985,60,49
Midlothian,1985,1025,947
Oak Forest,1985,1299,1263
Tinley Park,1985,967,964
80th Avenue (Tinley Park),1985,759,685
Mokena,1985,371,356
New Lenox,1985,360,360
Joliet,1985,345,482
Brainerd,1985,262,157
91st Street (Beverly Hills),1985,561,547
95th Street (Beverly Hills),1985,760,818
99th Street (Beverly Hills),1985,767,790
103rd Street (Beverly Hills),1985,1216,1202
107th Street (Beverly Hills),1985,494,474
111th Street (Morgan Park),1985,862,850
115th Street (Morgan Park),1985,227,197
119th Street,1985,499,455
123rd Street,1985,70,117
Prairie Street,1985,82,80
Union Station,1985,35968,36783
Wrightwood,1985,138,138
Ashburn,1985,299,298
Oak Lawn,1985,486,477
Chicago Ridge,1985,257,253
Worth,1985,234,232
Palos Park,1985,111,98
143rd Street (Orland Park),1985,151,134
Summit,1985,73,76
Willow Springs,1985,96,41
Lemont,1985,171,139
Lockport,1985,67,59
Halsted Street,1985,52,70
Western Avenue (18th),1985,115,114
Cicero,1985,232,224
LaVergne,1985,267,239
Berwyn,1985,803,911
Harlem Avenue,1985,718,564
Riverside,1985,570,562
Hollywood,1985,147,182
Brookfield,1985,691,651
Congress Park,1985,168,145
LaGrange Road,1985,1529,1469
Stone Avenue (LaGrange),1985,985,1014
Western Springs,1985,1151,1062
Highlands,1985,231,207
Hinsdale,1985,1196,1115
West Hinsdale,1985,411,408
Clarendon Hills,1985,1032,951
Westmont,1985,1314,1293
Fairview Avenue (Downers Grove),1985,635,576
Main Street (Downers Grove),1985,2051,2001
Belmont,1985,1400,1300
Lisle,1985,2219,2256
Naperville,1985,3251,3177
Aurora,1985,905,964
Kedzie,1985,33,46
Oak Park (Marion Street),1985,374,535
River Forest,1985,146,84
Maywood,1985,96,94
Melrose Park,1985,112,137
Bellwood,1985,225,228
Berkeley,1985,207,205
Elmhurst,1985,1635,1691
Villa Park,1985,1206,1265
Lombard,1985,1360,1270
Glen Ellyn,1985,1999,1937
College Avenue,1985,838,843
Wheaton,1985,1901,1820
Winfield,1985,465,373
West Chicago,1985,386,359
Geneva,1985,955,978
Western Avenue (Grand),1985,296,297
Hanson Park,1985,63,69
Galewood,1985,212,209
Mars,1985,80,72
Mont Clare,1985,313,319
Elmwood Park,1985,521,492
River Grove,1985,254,246
Franklin Park,1985,464,475
Mannheim,1985,45,49
Bensenville,1985,476,510
Wood Dale,1985,563,566
Itasca,1985,565,543
Medinah,1985,215,283
Roselle,1985,1621,1619
Schaumburg,1985,693,648
Hanover Park,1985,765,768
Bartlett,1985,712,764
National Street,1985,222,227
Elgin,1985,495,409
Ogilvie Transportation Center,1985,33259,34143
Clybourn,1985,385,375
Irving Park,1985,196,193
Jefferson Park,1985,434,433
Gladstone Park,1985,81,63
Norwood Park,1985,195,193
Edison Park,1985,328,344
Park Ridge,1985,850,772
Dee Road,1985,373,345
Des Plaines,1985,1141,1052
Cumberland,1985,567,583
Mount Prospect,1985,2220,2091
Arlington Heights,1985,2727,2646
Arlington Park,1985,1479,1505
Palatine,1985,1586,1541
Barrington,1985,1631,1604
Fox River Grove,1985,195,238
Cary,1985,478,433
Crystal Lake,1985,954,997
Woodstock,1985,183,224
Harvard,1985,104,105
McHenry,1985,74,84
Healy,1985,244,208
Grayland,1985,109,115
Mayfair,1985,66,74
Forest Glen,1985,75,86
Edgebrook,1985,266,243
Morton Grove,1985,538,499
Golf,1985,143,151
Glenview,1985,1329,1351
Northbrook,1985,1406,1354
Deerfield,1985,1439,1326
Lake Forest (West),1985,249,278
Libertyville,1985,817,845
Grayslake,1985,229,238
Round Lake,1985,333,330
Long Lake,1985,62,55
Ingleside,1985,22,24
Fox Lake,1985,457,450
Ravenswood,1985,353,311
Rogers Park,1985,511,488
Main Street (Evanston),1985,556,580
Davis Street (Evanston),1985,709,682
Central Street (Evanston),1985,845,833
Wilmette,1985,1245,1247
Kenilworth,1985,470,418
Indian Hill,1985,349,321
Winnetka,1985,656,658
Hubbard Woods,1985,480,452
Glencoe,1985,809,716
Braeside,1985,286,272
Ravinia,1985,339,310
Highland Park,1985,1204,1132
Highwood,1985,236,213
Fort Sheridan,1985,313,324
Lake Forest,1985,715,647
Lake Bluff,1985,302,302
Great Lakes,1985,93,88
North Chicago,1985,158,178
Waukegan,1985,614,630
Zion,1985,67,74
Winthrop Harbor,1985,18,21
Kenosha,1985,169,149
Load between Hegewisch and Hammond,1985,3456,3387
"99th Street, Longwood",1985,25,26
Glenn,1985,72,78
Lockport/5th,1985,14,32
Clyde,1985,116,150
Hermosa,1985,90,107
Cragin,1985,104,110
Abbott Platform,1985,20,20
Stony Island,1983,175,165
Bryn Mawr,1983,153,209
South Shore,1983,349,379
Windsor Park,1983,266,304
Cheltenham (79th Street),1983,232,235
83rd Street,1983,417,453
87th Street,1983,211,258
93rd Street (South Chicago),1983,635,744
Hegewisch,1983,1042,1089
State Street,1983,51,66
Stewart Ridge,1983,48,48
West Pullman,1983,57,51
Racine Avenue,1983,41,32
Ashland Avenue,1983,166,156
Burr Oak,1983,350,363
Blue Island,1983,393,356
Millennium Station,1983,15292,12813
Van Buren Street,1983,5866,7444
Roosevelt Road,1983,410,484
18th Street,1983,19,19
McCormick Place,1983,171,222
27th Street,1983,77,103
47th Street (Kenwood),1983,18,43
53rd Street (Hyde Park),1983,427,518
55th-56th-57th Street,1983,676,650
59th Street (University of Chicago),1983,513,426
63rd Street,1983,139,97
75th Street (Grand Crossing),1983,61,30
79th Street (Chatham),1983,70,83
83rd Street (Avalon Park),1983,46,43
87th Street (Woodruff),1983,41,39
91st Street (Chesterfield),1983,30,26
95th Street (Chicago State University),1983,17,30
103rd Street (Rosemoor),1983,17,27
107th Street,1983,18,26
111th Street,1983,46,44
Kensington (115th Street),1983,878,810
Riverdale,1983,747,780
Ivanhoe,1983,1529,1600
147th Street (Sibley Boulevard),1983,990,970
Harvey,1983,1229,1393
Hazel Crest,1983,610,602
Calumet,1983,764,765
Homewood,1983,1602,1666
Flossmoor,1983,1273,1341
Olympia Fields,1983,265,273
211th Street (Lincoln Highway),1983,796,958
Matteson,1983,1080,910
Richton Park,1983,1140,1247
University Park,1983,411,457
LaSalle Street,1983,10286,10115
Gresham,1983,49,76
Longwood (95th Street),1983,27,43
Washington Heights,1983,80,60
Blue Island (Vermont Street),1983,679,652
Robbins,1983,27,36
Midlothian,1983,864,865
Oak Forest,1983,1019,1076
Tinley Park,1983,910,887
80th Avenue (Tinley Park),1983,632,665
Mokena,1983,382,370
New Lenox,1983,301,292
Joliet,1983,299,278
Brainerd,1983,123,101
91st Street (Beverly Hills),1983,478,480
95th Street (Beverly Hills),1983,722,812
99th Street (Beverly Hills),1983,614,688
103rd Street (Beverly Hills),1983,1085,1151
107th Street (Beverly Hills),1983,435,413
111th Street (Morgan Park),1983,766,753
115th Street (Morgan Park),1983,215,185
119th Street,1983,424,405
123rd Street,1983,65,55
Prairie Street,1983,79,87
Union Station,1983,32834,33444
Wrightwood,1983,130,128
Ashburn,1983,244,239
Oak Lawn,1983,443,435
Chicago Ridge,1983,227,223
Worth,1983,204,201
Palos Park,1983,63,62
143rd Street (Orland Park),1983,135,133
Summit,1983,44,54
Willow Springs,1983,84,72
Lemont,1983,130,135
Lockport,1983,55,60
Halsted Street,1983,36,63
Western Avenue (18th),1983,116,159
Cicero,1983,276,332
LaVergne,1983,235,209
Berwyn,1983,852,899
Harlem Avenue,1983,680,591
Riverside,1983,531,517
Hollywood,1983,152,143
Brookfield,1983,708,712
Congress Park,1983,129,128
LaGrange Road,1983,1496,1413
Stone Avenue (LaGrange),1983,1017,978
Western Springs,1983,1022,990
Highlands,1983,210,219
Hinsdale,1983,1155,1096
West Hinsdale,1983,338,355
Clarendon Hills,1983,1078,997
Westmont,1983,1305,1263
Fairview Avenue (Downers Grove),1983,598,481
Main Street (Downers Grove),1983,1830,1816
Belmont,1983,1204,1172
Lisle,1983,2330,2176
Naperville,1983,2571,2399
Aurora,1983,834,837
Kedzie,1983,42,56
Oak Park (Marion Street),1983,344,430
River Forest,1983,127,104
Maywood,1983,87,71
Melrose Park,1983,101,120
Bellwood,1983,248,228
Berkeley,1983,201,204
Elmhurst,1983,1521,1476
Villa Park,1983,1289,1249
Lombard,1983,1418,1317
Glen Ellyn,1983,1971,1951
College Avenue,1983,838,834
Wheaton,1983,1770,1864
Winfield,1983,341,367
West Chicago,1983,371,383
Geneva,1983,872,928
Western Avenue (Grand),1983,294,270
Hanson Park,1983,54,58
Galewood,1983,202,198
Mars,1983,75,77
Mont Clare,1983,314,349
Elmwood Park,1983,466,502
River Grove,1983,222,198
Franklin Park,1983,446,453
Mannheim,1983,49,51
Bensenville,1983,439,444
Wood Dale,1983,497,518
Itasca,1983,444,431
Medinah,1983,194,275
Roselle,1983,1455,1362
Schaumburg,1983,480,494
Hanover Park,1983,738,720
Bartlett,1983,669,735
National Street,1983,132,143
Elgin,1983,390,385
Ogilvie Transportation Center,1983,32943,33482
Clybourn,1983,382,413
Irving Park,1983,175,179
Jefferson Park,1983,441,486
Gladstone Park,1983,81,87
Norwood Park,1983,218,215
Edison Park,1983,383,366
Park Ridge,1983,908,859
Dee Road,1983,397,361
Des Plaines,1983,1145,1188
Cumberland,1983,685,641
Mount Prospect,1983,2146,2134
Arlington Heights,1983,2764,2701
Arlington Park,1983,1430,1417
Palatine,1983,1632,1543
Barrington,1983,1564,1527
Fox River Grove,1983,209,203
Cary,1983,457,451
Crystal Lake,1983,907,907
Woodstock,1983,166,165
Harvard,1983,84,101
McHenry,1983,101,101
Healy,1983,226,215
Grayland,1983,78,81
Mayfair,1983,53,66
Forest Glen,1983,73,78
Edgebrook,1983,197,191
Morton Grove,1983,451,443
Golf,1983,131,127
Glenview,1983,1218,1181
Northbrook,1983,1213,1243
Deerfield,1983,1185,1204
Lake Forest (West),1983,193,183
Libertyville,1983,702,718
Grayslake,1983,196,196
Round Lake,1983,317,329
Long Lake,1983,45,43
Ingleside,1983,15,27
Fox Lake,1983,405,428
Ravenswood,1983,307,305
Rogers Park,1983,464,468
Main Street (Evanston),1983,481,529
Davis Street (Evanston),1983,565,569
Central Street (Evanston),1983,771,759
Wilmette,1983,1175,1120
Kenilworth,1983,444,433
Indian Hill,1983,356,326
Winnetka,1983,673,635
Hubbard Woods,1983,511,450
Glencoe,1983,748,717
Braeside,1983,301,285
Ravinia,1983,366,292
Highland Park,1983,970,963
Highwood,1983,230,209
Fort Sheridan,1983,311,300
Lake Forest,1983,644,632
Lake Bluff,1983,307,281
Great Lakes,1983,76,69
North Chicago,1983,175,161
Waukegan,1983,553,577
Zion,1983,81,85
Winthrop Harbor,1983,21,10
Kenosha,1983,142,146
Load between Hegewisch and Hammond,1983,3091,3102
67th St.,1983,24,2
"99th Street, Longwood",1983,24,23
Givens,1983,27,44
Western Avenue,1983,19,21
Halsted Street,1983,2,0
Brighton Park,1983,3,4
Glenn,1983,51,60
Lockport/5th,1983,26,11
Clyde,1983,131,157
Hermosa,1983,101,105
Cragin,1983,111,93
Hartland,1983,7,5
Rondout,1983,17,17
Wilson Road,1983,14,14
Abbott Platform,1983,14,17
Stony Island,1979,160,0
Bryn Mawr,1979,245,0
South Shore,1979,448,0
Windsor Park,1979,375,0
Cheltenham (79th Street),1979,372,0
83rd Street,1979,539,0
87th Street,1979,321,0
93rd Street (South Chicago),1979,912,0
State Street,1979,129,0
Stewart Ridge,1979,121,0
West Pullman,1979,121,0
Racine Avenue,1979,98,0
Ashland Avenue,1979,292,0
Burr Oak,1979,480,0
Blue Island,1979,544,0
Millennium Station,1979,16519,0
Van Buren Street,1979,6942,0
Roosevelt Road,1979,649,0
18th Street,1979,48,0
McCormick Place,1979,333,0
27th Street,1979,137,0
47th Street (Kenwood),1979,39,0
53rd Street (Hyde Park),1979,928,0
55th-56th-57th Street,1979,796,0
59th Street (University of Chicago),1979,1152,0
63rd Street,1979,124,0
75th Street (Grand Crossing),1979,23,0
79th Street (Chatham),1979,77,0
83rd Street (Avalon Park),1979,139,0
87th Street (Woodruff),1979,62,0
91st Street (Chesterfield),1979,53,0
95th Street (Chicago State University),1979,39,0
103rd Street (Rosemoor),1979,72,0
107th Street,1979,33,0
111th Street,1979,76,0
Kensington (115th Street),1979,1079,0
Riverdale,1979,935,0
Ivanhoe,1979,1855,0
147th Street (Sibley Boulevard),1979,1369,0
Harvey,1979,2166,0
Hazel Crest,1979,809,0
Calumet,1979,850,0
Homewood,1979,2367,0
Flossmoor,1979,1786,0
Olympia Fields,1979,280,0
211th Street (Lincoln Highway),1979,1706,0
Matteson,1979,1057,0
Richton Park,1979,1690,0
University Park,1979,711,0
LaSalle Street,1979,12704,0
Gresham,1979,76,0
Longwood (95th Street),1979,61,0
Washington Heights,1979,61,0
Blue Island (Vermont Street),1979,920,0
Robbins,1979,48,0
Midlothian,1979,894,0
Oak Forest,1979,1138,0
Tinley Park,1979,1213,0
80th Avenue (Tinley Park),1979,616,0
Mokena,1979,371,0
New Lenox,1979,313,0
Joliet,1979,503,0
Brainerd,1979,311,0
91st Street (Beverly Hills),1979,627,0
95th Street (Beverly Hills),1979,1039,0
99th Street (Beverly Hills),1979,730,0
103rd Street (Beverly Hills),1979,1432,0
107th Street (Beverly Hills),1979,447,0
111th Street (Morgan Park),1979,1030,0
115th Street (Morgan Park),1979,329,0
119th Street,1979,437,0
123rd Street,1979,131,0
Prairie Street,1979,113,0
Union Station,1979,43231,0
Wrightwood,1979,141,0
Ashburn,1979,339,0
Oak Lawn,1979,605,0
Chicago Ridge,1979,226,0
Worth,1979,213,0
Palos Park,1979,111,0
143rd Street (Orland Park),1979,237,0
Summit,1979,58,0
Willow Springs,1979,82,0
Lemont,1979,122,0
Lockport,1979,65,0
Halsted Street,1979,73,0
Western Avenue (18th),1979,285,0
Cicero,1979,558,0
LaVergne,1979,271,0
Berwyn,1979,1097,0
Harlem Avenue,1979,659,0
Riverside,1979,658,0
Hollywood,1979,207,0
Brookfield,1979,858,0
Congress Park,1979,151,0
LaGrange Road,1979,1816,0
Stone Avenue (LaGrange),1979,1334,0
Western Springs,1979,1329,0
Highlands,1979,281,0
Hinsdale,1979,1280,0
West Hinsdale,1979,393,0
Clarendon Hills,1979,1120,0
Westmont,1979,1554,0
Fairview Avenue (Downers Grove),1979,724,0
Main Street (Downers Grove),1979,2529,0
Belmont,1979,1498,0
Lisle,1979,2494,0
Naperville,1979,3033,0
Aurora,1979,1031,0
Kedzie,1979,91,0
Oak Park (Marion Street),1979,479,0
River Forest,1979,131,0
Maywood,1979,117,0
Melrose Park,1979,173,0
Bellwood,1979,338,0
Berkeley,1979,254,0
Elmhurst,1979,2068,0
Villa Park,1979,1562,0
Lombard,1979,1686,0
Glen Ellyn,1979,2506,0
College Avenue,1979,975,0
Wheaton,1979,2167,0
Winfield,1979,369,0
West Chicago,1979,499,0
Geneva,1979,1126,0
Western Avenue (Grand),1979,581,0
Hanson Park,1979,159,0
Galewood,1979,333,0
Mars,1979,158,0
Mont Clare,1979,439,0
Elmwood Park,1979,772,0
River Grove,1979,382,0
Franklin Park,1979,791,0
Mannheim,1979,68,0
Bensenville,1979,802,0
Wood Dale,1979,698,0
Itasca,1979,655,0
Medinah,1979,294,0
Roselle,1979,2571,0
Hanover Park,1979,1329,0
Bartlett,1979,1166,0
National Street,1979,362,0
Elgin,1979,597,0
Ogilvie Transportation Center,1979,44694,0
Clybourn,1979,1078,0
Irving Park,1979,345,0
Jefferson Park,1979,804,0
Gladstone Park,1979,106,0
Norwood Park,1979,458,0
Edison Park,1979,685,0
Park Ridge,1979,1639,0
Dee Road,1979,621,0
Des Plaines,1979,2091,0
Cumberland,1979,981,0
Mount Prospect,1979,2933,0
Arlington Heights,1979,3851,0
Arlington Park,1979,1969,0
Palatine,1979,2343,0
Barrington,1979,2217,0
Fox River Grove,1979,287,0
Cary,1979,619,0
Crystal Lake,1979,1173,0
Woodstock,1979,342,0
Harvard,1979,136,0
McHenry,1979,164,0
Healy,1979,448,0
Grayland,1979,171,0
Mayfair,1979,135,0
Forest Glen,1979,158,0
Edgebrook,1979,394,0
Morton Grove,1979,752,0
Golf,1979,227,0
Glenview,1979,1874,0
Northbrook,1979,1681,0
Deerfield,1979,1722,0
Lake Forest (West),1979,265,0
Libertyville,1979,1084,0
Grayslake,1979,344,0
Round Lake,1979,518,0
Long Lake,1979,78,0
Ingleside,1979,33,0
Fox Lake,1979,675,0
Ravenswood,1979,562,0
Rogers Park,1979,724,0
Main Street (Evanston),1979,845,0
Davis Street (Evanston),1979,1110,0
Central Street (Evanston),1979,1068,0
Wilmette,1979,1483,0
Kenilworth,1979,700,0
Indian Hill,1979,488,0
Winnetka,1979,921,0
Hubbard Woods,1979,553,0
Glencoe,1979,903,0
Braeside,1979,387,0
Ravinia,1979,432,0
Highland Park,1979,1417,0
Highwood,1979,368,0
Fort Sheridan,1979,401,0
Lake Forest,1979,999,0
Lake Bluff,1979,348,0
Great Lakes,1979,119,0
North Chicago,1979,227,0
Waukegan,1979,876,0
Zion,1979,130,0
Winthrop Harbor,1979,13,0
Kenosha,1979,267,0
67th St.,1979,27,0
"99th Street, Longwood",1979,52,0
Givens,1979,46,0
Western Avenue,1979,16,0
Halsted Street,1979,4,0
Brighton Park,1979,15,0
Glenn,1979,106,0
Lockport/5th,1979,19,0
Clyde,1979,208,0
Hermosa,1979,228,0
Cragin,1979,232,0
Hartland,1979,2,0
Ringwood,1979,8,0
Richmond,1979,9,0
Rondout,1979,36,0
Wilson Road,1979,19,0
Spring Grove,1979,2,0
Solon Mills,1979,3,0
"Zenda, Wisconsin",1979,12,0
"Walworth, Wisconsin",1979,12,0
